,q,I
670,0.01261902219597006,478.80637
671,0.01263784251244429,497.30276
672,0.012656662828918516,525.3805
673,0.012675483145392744,566.6444
674,0.012694303461866974,614.3358
675,0.012713123778341202,649.36426
676,0.012731944094815428,659.41187
677,0.012750764411289658,646.0404
678,0.012769584727763886,610.97705
679,0.012788405044238116,574.9618
680,0.012807225360712344,548.6538
681,0.01282604567718657,529.51184
682,0.0128448659936608,512.7482
683,0.012863686310135028,498.3241
684,0.012882506626609256,489.69604
685,0.012901326943083484,490.50836
686,0.012920147259557712,502.14926
687,0.01293896757603194,524.856
688,0.01295778789250617,557.4
689,0.012976608208980398,589.74786
690,0.012995428525454626,605.961
691,0.013014248841928854,602.4339
692,0.013033069158403082,577.1753
693,0.013051889474877312,538.9647
694,0.013070709791351538,505.52466
695,0.013089530107825766,481.25607
696,0.013108350424299996,465.7369
697,0.013127170740774224,457.00037
698,0.013145991057248453,454.30896
699,0.01316481137372268,457.9354
700,0.013183631690196908,469.59045
701,0.013202452006671138,489.95825
702,0.013221272323145366,506.5648
703,0.013240092639619592,506.51413
704,0.013258912956093822,492.434
705,0.01327773327256805,475.26447
706,0.01329655358904228,469.98346
707,0.013315373905516507,474.64685
708,0.013334194221990734,490.89798
709,0.013353014538464963,517.77905
710,0.013371834854939191,536.17834
711,0.01339065517141342,534.6605
712,0.013409475487887648,512.48346
713,0.013428295804361876,480.40244
714,0.013447116120836104,455.8544
715,0.013465936437310333,440.47183
716,0.013484756753784561,431.65656
717,0.01350357707025879,426.25464
718,0.013522397386733017,422.42896
719,0.013541217703207245,419.89285
720,0.013560038019681475,418.19592
721,0.013578858336155701,417.13116
722,0.01359767865262993,416.5577
723,0.01361649896910416,415.9617
724,0.013635319285578387,415.62717
725,0.013654139602052617,415.66965
726,0.013672959918526843,415.5739
727,0.013691780235001071,415.565
728,0.013710600551475301,415.9791
729,0.013729420867949529,417.28482
730,0.013748241184423755,420.49698
731,0.013767061500897985,427.69943
732,0.013785881817372213,441.01678
733,0.013804702133846443,461.5523
734,0.013823522450320671,479.65152
735,0.013842342766794897,485.1007
736,0.013861163083269127,477.67746
737,0.013879983399743355,469.11774
738,0.013898803716217583,472.52567
739,0.013917624032691811,485.44373
740,0.013936444349166039,507.79495
741,0.013955264665640267,537.4294
742,0.013974084982114497,567.4195
743,0.013992905298588725,593.17914
744,0.014011725615062953,609.51984
745,0.014030545931537181,612.09937
746,0.014049366248011409,598.4647
747,0.014068186564485639,567.3908
748,0.014087006880959865,527.8518
749,0.014105827197434093,490.3047
750,0.014124647513908323,459.88486
751,0.01414346783038255,437.08206
752,0.01416228814685678,420.7733
753,0.014181108463331007,410.4386
754,0.014199928779805235,404.61404
755,0.014218749096279465,401.96442
756,0.014237569412753693,401.583
757,0.014256389729227919,402.8741
758,0.014275210045702149,405.25345
759,0.014294030362176377,407.69012
760,0.014312850678650606,408.63998
761,0.014331670995124834,407.5192
762,0.01435049131159906,404.8277
763,0.01436931162807329,402.17847
764,0.014388131944547519,401.71246
765,0.014406952261021747,405.27243
766,0.014425772577495975,414.3594
767,0.014444592893970203,431.99597
768,0.01446341321044443,460.729
769,0.01448223352691866,504.61203
770,0.014501053843392888,565.048
771,0.014519874159867116,633.74603
772,0.014538694476341344,684.4848
773,0.014557514792815572,702.34546
774,0.014576335109289802,687.1637
775,0.014595155425764028,638.75806
776,0.014613975742238257,574.8478
777,0.014632796058712486,517.24927
778,0.014651616375186714,472.83432
779,0.014670436691660944,442.6933
780,0.01468925700813517,424.0627
781,0.014708077324609398,414.62338
782,0.014726897641083628,410.24054
783,0.014745717957557856,406.049
784,0.014764538274032082,401.03668
785,0.014783358590506312,396.9757
786,0.01480217890698054,396.79938
787,0.01482099922345477,402.10788
788,0.014839819539928998,413.15408
789,0.014858639856403224,428.12573
790,0.014877460172877454,443.57248
791,0.014896280489351682,453.13785
792,0.01491510080582591,453.02682
793,0.014933921122300138,442.74878
794,0.014952741438774366,425.41772
795,0.014971561755248594,406.48724
796,0.014990382071722824,390.36154
797,0.015009202388197052,378.47372
798,0.01502802270467128,370.19095
799,0.015046843021145508,364.36307
800,0.015065663337619736,360.37326
801,0.015084483654093966,357.65182
802,0.015103303970568192,355.57535
803,0.01512212428704242,354.12408
804,0.01514094460351665,353.2804
805,0.015159764919990878,352.31213
806,0.015178585236465108,351.3335
807,0.015197405552939334,350.55814
808,0.015216225869413562,349.78043
809,0.015235046185887792,349.06213
810,0.01525386650236202,348.48996
811,0.015272686818836246,348.132
812,0.015291507135310476,348.34836
813,0.015310327451784704,349.13626
814,0.015329147768258933,350.604
815,0.015347968084733161,353.42828
816,0.015366788401207388,358.61008
817,0.015385608717681618,367.10397
818,0.015404429034155846,380.23602
819,0.015423249350630074,399.22726
820,0.015442069667104302,424.58975
821,0.01546088998357853,452.33655
822,0.015479710300052758,473.0614
823,0.015498530616526987,480.01782
824,0.015517350933001215,471.4927
825,0.015536171249475443,448.09006
826,0.015554991565949671,418.89255
827,0.0155738118824239,393.0556
828,0.01559263219889813,373.41818
829,0.015611452515372356,360.12634
830,0.015630272831846585,351.74677
831,0.015649093148320813,347.35477
832,0.01566791346479504,346.17084
833,0.01568673378126927,348.36108
834,0.015705554097743497,354.67972
835,0.015724374414217725,365.48978
836,0.015743194730691953,381.1854
837,0.015762015047166185,401.1659
838,0.01578083536364041,422.5286
839,0.015799655680114637,439.95013
840,0.01581847599658887,448.3853
841,0.015837296313063097,445.0303
842,0.015856116629537325,431.0954
843,0.015874936946011553,415.67795
844,0.01589375726248578,406.83524
845,0.01591257757896001,408.7793
846,0.015931397895434237,421.787
847,0.015950218211908465,441.4437
848,0.015969038528382693,457.7572
849,0.01598785884485692,463.45895
850,0.01600667916133115,456.1177
851,0.01602549947780538,438.33746
852,0.016044319794279605,419.39694
853,0.016063140110753833,406.78098
854,0.016081960427228065,404.50552
855,0.016100780743702293,414.17456
856,0.016119601060176517,435.57022
857,0.01613842137665075,466.1566
858,0.016157241693124977,499.8391
859,0.016176062009599205,526.722
860,0.016194882326073433,535.263
861,0.01621370264254766,520.7116
862,0.01623252295902189,481.70346
863,0.016251343275496117,436.95264
864,0.01627016359197035,400.56036
865,0.016288983908444573,375.77493
866,0.0163078042249188,362.58444
867,0.016326624541393032,359.05563
868,0.01634544485786726,363.29556
869,0.01636426517434149,373.36798
870,0.016383085490815717,385.02048
871,0.016401905807289945,396.13184
872,0.016420726123764173,408.54102
873,0.0164395464402384,418.39926
874,0.01645836675671263,420.23267
875,0.016477187073186857,412.6332
876,0.016496007389661085,397.75204
877,0.016514827706135313,384.0039
878,0.016533648022609544,375.89594
879,0.01655246833908377,375.2233
880,0.016571288655557997,382.2804
881,0.016590108972032228,394.5975
882,0.016608929288506456,404.13104
883,0.01662774960498068,406.99347
884,0.016646569921454912,402.55185
885,0.01666539023792914,394.9204
886,0.01668421055440337,388.73148
887,0.016703030870877596,384.67322
888,0.016721851187351824,380.21213
889,0.016740671503826052,372.34375
890,0.01675949182030028,361.75668
891,0.016778312136774512,351.93024
892,0.016797132453248736,345.17776
893,0.016815952769722965,342.3311
894,0.016834773086197196,342.63205
895,0.016853593402671424,344.49292
896,0.01687241371914565,347.3263
897,0.01689123403561988,351.67932
898,0.016910054352094108,358.21646
899,0.016928874668568336,366.7363
900,0.016947694985042564,375.48825
901,0.016966515301516792,383.33273
902,0.01698533561799102,386.57523
903,0.017004155934465248,380.88324
904,0.017022976250939476,369.8891
905,0.017041796567413704,361.7293
906,0.017060616883887932,363.51257
907,0.01707943720036216,375.89948
908,0.017098257516836392,398.68588
909,0.01711707783331062,425.3574
910,0.017135898149784844,443.9207
911,0.017154718466259076,449.32416
912,0.017173538782733304,439.3384
913,0.017192359099207532,416.3873
914,0.01721117941568176,390.24466
915,0.017229999732155988,371.22485
916,0.017248820048630216,363.4125
917,0.017267640365104444,362.63934
918,0.017286460681578675,362.4343
919,0.0173052809980529,358.38257
920,0.017324101314527128,349.43192
921,0.01734292163100136,338.0377
922,0.017361741947475588,327.18143
923,0.017380562263949812,318.3949
924,0.017399382580424044,312.4267
925,0.01741820289689827,308.98196
926,0.0174370232133725,307.33643
927,0.017455843529846728,306.79376
928,0.017474663846320956,306.79987
929,0.017493484162795184,306.842
930,0.01751230447926941,306.96307
931,0.01753112479574364,307.16254
932,0.017549945112217868,307.60114
933,0.017568765428692096,308.24844
934,0.017587585745166324,308.86032
935,0.017606406061640555,309.41714
936,0.017625226378114783,310.15607
937,0.017644046694589008,311.79672
938,0.01766286701106324,313.40396
939,0.017681687327537467,313.4972
940,0.017700507644011695,311.91418
941,0.017719327960485923,309.30798
942,0.01773814827696015,306.68106
943,0.01775696859343438,304.5115
944,0.017775788909908607,302.6192
945,0.01779460922638284,300.9006
946,0.017813429542857064,299.49075
947,0.01783224985933129,298.33673
948,0.017851070175805523,297.59332
949,0.01786989049227975,297.29062
950,0.017888710808753976,297.26685
951,0.017907531125228207,297.2525
952,0.017926351441702435,297.29794
953,0.017945171758176663,297.28503
954,0.01796399207465089,297.23703
955,0.01798281239112512,297.26672
956,0.018001632707599347,297.14084
957,0.018020453024073575,297.06323
958,0.018039273340547803,297.17218
959,0.01805809365702203,297.19632
960,0.01807691397349626,297.24997
961,0.018095734289970487,297.47818
962,0.01811455460644472,297.6592
963,0.018133374922918947,297.98087
964,0.01815219523939317,298.43353
965,0.018171015555867403,298.95078
966,0.01818983587234163,299.9034
967,0.01820865618881586,301.8583
968,0.018227476505290087,304.91376
969,0.018246296821764315,309.50793
970,0.018265117138238543,315.39893
971,0.01828393745471277,321.79175
972,0.018302757771187003,328.92938
973,0.01832157808766123,336.81
974,0.01834039840413546,345.53876
975,0.018359218720609683,353.1179
976,0.01837803903708391,357.02505
977,0.01839685935355814,354.57547
978,0.01841567967003237,346.64453
979,0.0184344999865066,338.36548
980,0.018453320302980827,334.4654
981,0.018472140619455055,335.71103
982,0.018490960935929283,345.2271
983,0.018509781252403514,364.41177
984,0.01852860156887774,393.90927
985,0.018547421885351967,432.54974
986,0.018566242201826195,472.5925
987,0.018585062518300423,511.16382
988,0.01860388283477465,552.96783
989,0.018622703151248882,607.1606
990,0.01864152346772311,677.76337
991,0.01866034378419734,736.1564
992,0.018679164100671566,754.4354
993,0.01869798441714579,754.3768
994,0.018716804733620022,774.3801
995,0.01873562505009425,867.3631
996,0.01875444536656848,1062.8623
997,0.018773265683042707,1294.1727
998,0.018792085999516935,1427.784
999,0.018810906315991166,1432.3007
1000,0.018829726632465394,1288.5792
1001,0.018848546948939622,1060.4508
1002,0.018867367265413847,837.29694
1003,0.018886187581888075,660.2851
1004,0.018905007898362303,536.2236
1005,0.018923828214836534,458.4994
1006,0.018942648531310762,413.604
1007,0.01896146884778499,391.91772
1008,0.018980289164259218,385.7809
1009,0.018999109480733446,387.47925
1010,0.019017929797207678,386.71906
1011,0.019036750113681902,379.67133
1012,0.01905557043015613,369.69202
1013,0.01907439074663036,358.9502
1014,0.019093211063104586,347.41953
1015,0.019112031379578814,336.78757
1016,0.019130851696053046,328.36487
1017,0.019149672012527274,323.08292
1018,0.019168492329001502,321.7325
1019,0.01918731264547573,324.1507
1020,0.019206132961949954,329.84253
1021,0.019224953278424186,337.75952
1022,0.019243773594898414,346.48004
1023,0.019262593911372642,354.40924
1024,0.01928141422784687,359.0557
1025,0.019300234544321098,358.8527
1026,0.01931905486079533,353.80627
1027,0.019337875177269558,345.91125
1028,0.019356695493743786,339.1101
1029,0.01937551581021801,336.51315
1030,0.019394336126692238,338.74164
1031,0.019413156443166466,345.06268
1032,0.019431976759640698,352.80948
1033,0.019450797076114926,358.82703
1034,0.019469617392589154,360.3403
1035,0.019488437709063382,354.9069
1036,0.01950725802553761,344.90527
1037,0.01952607834201184,334.4138
1038,0.019544898658486066,327.0677
1039,0.019563718974960294,323.77637
1040,0.019582539291434522,322.47055
1041,0.01960135960790875,320.88235
1042,0.019620179924382978,319.1318
1043,0.01963900024085721,318.11404
1044,0.019657820557331437,319.22586
1045,0.019676640873805665,324.56955
1046,0.019695461190279893,336.0085
1047,0.019714281506754118,354.8435
1048,0.01973310182322835,382.18713
1049,0.019751922139702578,416.12967
1050,0.019770742456176806,447.97302
1051,0.019789562772651034,466.9631
1052,0.01980838308912526,468.92874
1053,0.019827203405599493,451.6165
1054,0.01984602372207372,421.35272
1055,0.01986484403854795,387.8008
1056,0.019883664355022174,357.73993
1057,0.0199024846714964,335.55783
1058,0.01992130498797063,321.83447
1059,0.01994012530444486,314.99634
1060,0.01995894562091909,312.9294
1061,0.019977765937393317,313.04645
1062,0.019996586253867545,313.72302
1063,0.020015406570341773,314.41656
1064,0.020034226886816005,315.1555
1065,0.02005304720329023,316.1692
1066,0.020071867519764457,316.1195
1067,0.020090687836238685,313.77576
1068,0.020109508152712913,309.49905
1069,0.02012832846918714,304.17206
1070,0.020147148785661373,298.61374
1071,0.0201659691021356,293.45944
1072,0.02018478941860983,288.8902
1073,0.020203609735084057,284.95966
1074,0.02022243005155828,282.02042
1075,0.020241250368032513,280.03363
1076,0.02026007068450674,279.40002
1077,0.02027889100098097,279.77145
1078,0.020297711317455197,280.70773
1079,0.020316531633929425,281.7077
1080,0.020335351950403657,281.96246
1081,0.020354172266877885,281.30768
1082,0.020372992583352113,279.49762
1083,0.020391812899826337,277.04388
1084,0.020410633216300565,274.47598
1085,0.020429453532774793,272.0528
1086,0.020448273849249025,270.30276
1087,0.020467094165723253,268.96176
1088,0.02048591448219748,267.92227
1089,0.02050473479867171,267.34708
1090,0.020523555115145937,267.28894
1091,0.02054237543162017,267.85703
1092,0.020561195748094393,269.2303
1093,0.02058001606456862,272.28778
1094,0.02059883638104285,277.27533
1095,0.020617656697517077,281.27612
1096,0.020636477013991305,284.1681
1097,0.020655297330465536,286.28558
1098,0.020674117646939764,290.19836
1099,0.020692937963413992,296.36862
1100,0.02071175827988822,304.33084
1101,0.020730578596362445,314.59384
1102,0.020749398912836677,327.23422
1103,0.020768219229310905,342.0962
1104,0.020787039545785133,360.0359
1105,0.02080585986225936,381.37012
1106,0.02082468017873359,402.88644
1107,0.02084350049520782,418.4608
1108,0.020862320811682048,424.9026
1109,0.020881141128156276,420.47565
1110,0.0208999614446305,407.60776
1111,0.02091878176110473,391.4134
1112,0.020937602077578957,375.7508
1113,0.020956422394053188,362.19894
1114,0.020975242710527416,350.3737
1115,0.020994063027001644,339.78366
1116,0.021012883343475872,330.17844
1117,0.0210317036599501,322.42938
1118,0.021050523976424332,314.62625
1119,0.021069344292898556,305.82294
1120,0.021088164609372784,295.54858
1121,0.021106984925847012,287.32098
1122,0.02112580524232124,282.11316
1123,0.02114462555879547,280.13605
1124,0.0211634458752697,281.85245
1125,0.021182266191743928,287.2626
1126,0.021201086508218156,295.90543
1127,0.021219906824692384,307.1997
1128,0.02123872714116661,319.11295
1129,0.02125754745764084,328.86694
1130,0.021276367774115068,335.0672
1131,0.021295188090589296,338.71222
1132,0.021314008407063524,342.24518
1133,0.021332828723537752,348.14914
1134,0.021351649040011984,358.56894
1135,0.02137046935648621,373.4023
1136,0.02138928967296044,387.4921
1137,0.021408109989434664,394.76813
1138,0.021426930305908892,391.80643
1139,0.02144575062238312,378.33707
1140,0.021464570938857352,357.64667
1141,0.02148339125533158,334.38318
1142,0.021502211571805808,312.72205
1143,0.021521031888280036,294.95267
1144,0.021539852204754264,281.76273
1145,0.021558672521228495,272.68863
1146,0.02157749283770272,266.87854
1147,0.021596313154176948,263.4545
1148,0.021615133470651176,261.46024
1149,0.021633953787125404,260.37085
1150,0.021652774103599632,259.71103
1151,0.021671594420073863,259.11487
1152,0.02169041473654809,258.8231
1153,0.02170923505302232,258.7732
1154,0.021728055369496548,259.00964
1155,0.021746875685970772,259.4939
1156,0.021765696002445004,260.16266
1157,0.02178451631891923,261.5242
1158,0.02180333663539346,264.54535
1159,0.021822156951867688,270.07556
1160,0.021840977268341916,277.90024
1161,0.021859797584816147,286.36438
1162,0.021878617901290375,291.69354
1163,0.021897438217764603,289.94843
1164,0.021916258534238828,282.51627
1165,0.021935078850713056,273.2379
1166,0.021953899167187284,265.16605
1167,0.021972719483661515,259.1082
1168,0.021991539800135743,254.62622
1169,0.02201036011660997,251.72478
1170,0.0220291804330842,249.81888
1171,0.022048000749558427,248.3678
1172,0.02206682106603266,247.31569
1173,0.022085641382506883,246.59076
1174,0.02210446169898111,246.03946
1175,0.02212328201545534,245.88588
1176,0.022142102331929567,246.07286
1177,0.022160922648403795,246.6881
1178,0.022179742964878027,247.76698
1179,0.022198563281352255,248.69946
1180,0.022217383597826483,248.96832
1181,0.02223620391430071,248.54538
1182,0.022255024230774936,247.75983
1183,0.022273844547249167,247.48723
1184,0.022292664863723395,248.00739
1185,0.022311485180197623,249.54588
1186,0.02233030549667185,252.4111
1187,0.02234912581314608,256.85745
1188,0.02236794612962031,262.7171
1189,0.02238676644609454,268.91574
1190,0.022405586762568767,274.03366
1191,0.02242440707904299,276.32224
1192,0.02244322739551722,274.99966
1193,0.022462047711991447,270.50565
1194,0.02248086802846568,264.48813
1195,0.022499688344939907,258.36053
1196,0.022518508661414135,253.44324
1197,0.022537328977888363,250.86772
1198,0.02255614929436259,251.11198
1199,0.022574969610836822,254.0899
1200,0.022593789927311047,257.18777
1201,0.022612610243785275,257.9935
1202,0.022631430560259503,254.85667
1203,0.02265025087673373,249.96556
1204,0.02266907119320796,245.56734
1205,0.02268789150968219,243.13495
1206,0.02270671182615642,242.21474
1207,0.022725532142630647,241.99529
1208,0.022744352459104875,242.19034
1209,0.0227631727755791,242.62285
1210,0.02278199309205333,243.05852
1211,0.02280081340852756,243.28539
1212,0.022819633725001787,243.02434
1213,0.022838454041476015,242.34633
1214,0.022857274357950243,241.60638
1215,0.022876094674424474,241.14693
1216,0.022894914990898702,241.23802
1217,0.02291373530737293,241.86543
1218,0.022932555623847155,242.085
1219,0.022951375940321383,241.40208
1220,0.02297019625679561,239.91656
1221,0.022989016573269842,238.38446
1222,0.02300783688974407,237.27754
1223,0.0230266572062183,236.60431
1224,0.023045477522692526,236.2751
1225,0.023064297839166754,236.47794
1226,0.023083118155640986,237.16121
1227,0.02310193847211521,238.54973
1228,0.02312075878858944,241.02377
1229,0.023139579105063666,244.23622
1230,0.023158399421537895,248.26227
1231,0.023177219738012123,252.6764
1232,0.023196040054486354,256.34064
1233,0.023214860370960582,258.8647
1234,0.02323368068743481,260.035
1235,0.023252501003909038,260.46875
1236,0.023271321320383263,261.41336
1237,0.02329014163685749,263.4683
1238,0.023308961953331722,266.99835
1239,0.02332778226980595,271.42227
1240,0.023346602586280178,275.84167
1241,0.023365422902754406,279.2254
1242,0.023384243219228638,280.1306
1243,0.023403063535702866,278.1732
1244,0.023421883852177094,273.4003
1245,0.02344070416865132,266.57532
1246,0.023459524485125546,259.45532
1247,0.023478344801599774,253.32016
1248,0.023497165118074006,249.15115
1249,0.023515985434548234,246.9577
1250,0.023534805751022462,246.7212
1251,0.02355362606749669,247.45938
1252,0.023572446383970918,248.10425
1253,0.02359126670044515,247.76413
1254,0.023610087016919374,245.93025
1255,0.023628907333393602,243.19305
1256,0.02364772764986783,240.41103
1257,0.023666547966342058,237.82985
1258,0.023685368282816286,235.76033
1259,0.023704188599290518,234.02678
1260,0.023723008915764746,232.59203
1261,0.023741829232238974,231.60098
1262,0.0237606495487132,231.16745
1263,0.023779469865187426,231.14293
1264,0.023798290181661654,231.43153
1265,0.023817110498135886,231.92212
1266,0.023835930814610114,232.549
1267,0.02385475113108434,233.11876
1268,0.02387357144755857,233.6561
1269,0.0238923917640328,234.1754
1270,0.02391121208050703,234.65176
1271,0.023930032396981257,235.29199
1272,0.023948852713455482,236.16644
1273,0.02396767302992971,237.10786
1274,0.023986493346403938,237.69843
1275,0.02400531366287817,237.8494
1276,0.024024133979352397,237.84406
1277,0.024042954295826625,238.21991
1278,0.024061774612300853,240.10594
1279,0.02408059492877508,244.54453
1280,0.024099415245249313,252.23329
1281,0.024118235561723537,263.42264
1282,0.024137055878197766,277.42194
1283,0.024155876194671994,290.442
1284,0.02417469651114622,298.74118
1285,0.02419351682762045,299.85007
1286,0.02421233714409468,293.66144
1287,0.02423115746056891,282.9954
1288,0.024249977777043137,271.10358
1289,0.02426879809351736,260.0561
1290,0.02428761840999159,251.47874
1291,0.024306438726465818,245.91867
1292,0.02432525904294005,243.12964
1293,0.024344079359414277,242.58246
1294,0.024362899675888505,244.21875
1295,0.024381719992362733,247.3116
1296,0.024400540308836965,250.81444
1297,0.024419360625311193,254.14157
1298,0.024438180941785417,257.06876
1299,0.024457001258259645,258.9699
1300,0.024475821574733873,259.35327
1301,0.0244946418912081,258.4222
1302,0.024513462207682333,257.40225
1303,0.02453228252415656,256.81433
1304,0.02455110284063079,256.61432
1305,0.024569923157105017,256.53397
1306,0.024588743473579245,256.27264
1307,0.02460756379005347,255.36018
1308,0.0246263841065277,253.22803
1309,0.02464520442300193,249.77066
1310,0.024664024739476157,245.46596
1311,0.024682845055950385,241.18895
1312,0.024701665372424613,237.20378
1313,0.024720485688898845,233.96092
1314,0.024739306005373073,231.43236
1315,0.0247581263218473,229.64398
1316,0.024776946638321525,228.78958
1317,0.024795766954795753,228.68828
1318,0.02481458727126998,229.29382
1319,0.024833407587744213,230.0612
1320,0.02485222790421844,231.12302
1321,0.02487104822069267,232.6822
1322,0.024889868537166897,235.17973
1323,0.02490868885364113,238.64119
1324,0.024927509170115356,242.79744
1325,0.02494632948658958,247.48222
1326,0.02496514980306381,252.1542
1327,0.024983970119538037,255.07506
1328,0.025002790436012265,256.1126
1329,0.025021610752486496,255.45316
1330,0.025040431068960724,253.65952
1331,0.025059251385434952,251.49998
1332,0.02507807170190918,249.33722
1333,0.02509689201838341,247.16814
1334,0.025115712334857633,244.98357
1335,0.025134532651331865,242.92154
1336,0.025153352967806093,240.7531
1337,0.02517217328428032,238.80005
